LAYER SALARIES,,,,,,,
201,Sean Doolittle,WSH,RP," 6,500,000.00 ",1 (2019)," 6,500,000.00 "," 6,500,000.00 "
206,Aaron Hicks,NYY,CF," 6,428,571.00 ",7 (2019-25)," 70,000,000.00 "," 10,000,000.00 "
207,Blake Treinen,OAK,RP," 6,400,000.00 ",1 (2019)," 6,400,000.00 "," 6,400,000.00 "
208,Michael Wacha,STL,SP," 6,350,000.00 ",1 (2019)," 6,350,000.00 "," 6,350,000.00 "
209,Eric Thames,MIL,1B," 6,333,333.00 ",3 (2017-19)," 16,000,000.00 "," 5,333,333.00 "
210,Ken Giles,TOR,RP," 6,300,000.00 ",1 (2019)," 6,300,000.00 "," 6,300,000.00 "
211,Steve Pearce,BOS,1B," 6,250,000.00 ",1 (2019)," 6,250,000.00 "," 6,250,000.00 "
211,Pedro Strop,CHC,RP," 6,250,000.00 ",1 (2019)," 6,250,000.00 "," 6,250,000.00 "
213,Max Kepler,MIN,RF," 6,200,000.00 ",5 (2019-23)," 35,000,000.00 "," 7,000,000.00 "
214,Eduardo Escobar,ARI,3B," 6,166,666.00 ",3 (2019-21)," 21,000,000.00 "," 7,000,000.00 "
215,Robbie Ray,ARI,SP," 6,050,000.00 ",1 (2019)," 6,050,000.00 "," 6,050,000.00 "
216,Tyler Flowers,ATL,C," 6,000,000.00 ",1 (2019)," 6,000,000.00 "," 6,000,000.00 "
216,Nick Markakis,ATL,RF," 6,000,000.00 ",1 (2019)," 6,000,000.00 "," 6,000,000.00 "
216,Yusmeiro Petit,OAK,RP," 6,000,000.00 ",2 (2018-19)," 10,000,000.00 "," 5,000,000.00 "
216,Raisel Iglesias,CIN,RP," 6,000,000.00 ",3 (2019-21)," 24,125,000.00 "," 8,041,667.00 "
216,Mike Fiers,OAK,SP," 6,000,000.00 ",2 (2019-20)," 14,100,000.00 "," 7,050,000.00 "
216,Noah Syndergaard,NYM,SP," 6,000,000.00 ",1 (2019)," 6,000,000.00 "," 6,000,000.00 "
222,Zack Wheeler,NYM,SP," 5,975,000.00 ",1 (2019)," 5,975,000.00 "," 5,975,000.00 "
223,J.T. Realmuto,PHI,C," 5,900,000.00 ",1 (2019)," 5,900,000.00 "," 5,900,000.00 "
223,Marcus Semien,OAK,SS," 5,900,000.00 ",1 (2019)," 5,900,000.00 "," 5,900,000.00 "
225,Kevin Pillar,TOR,CF," 5,800,000.00 ",1 (2019)," 5,800,000.00 "," 5,800,000.00 "
225,Collin McHugh,HOU,SP," 5,800,000.00 ",1 (2019)," 5,800,000.00 "," 5,800,000.00 "
227,Robinson Chirinos,HOU,C," 5,750,000.00 ",1 (2019)," 5,750,000.00 "," 5,750,000.00 "
227,Tyson Ross,DET,SP," 5,750,000.00 ",1 (2019)," 5,750,000.00 "," 5,750,000.00 "
229,Ender Inciarte,ATL,CF," 5,700,000.00 ",5 (2017-21)," 30,525,000.00 "," 6,105,000.00 "
230,Wil Myers,SD,LF," 5,666,666.00 ",6 (2017-22)," 83,000,000.00 "," 13,833,333.00 "
231,Aaron Nola,PHI,SP," 5,562,500.00 ",4 (2019-22)," 45,000,000.00 "," 11,250,000.00 "
232,Odubel Herrera,PHI,CF," 5,550,000.00 ",5 (2017-21)," 30,500,000.00 "," 6,100,000.00 "
233,Luke Gregerson,STL,RP," 5,500,000.00 ",2 (2018-19)," 11,000,000.00 "," 5,500,000.00 "
234,Mike Foltynewicz,ATL,SP," 5,475,000.00 ",1 (2019)," 5,475,000.00 "," 5,475,000.00 "
235,A.J. Pollock,LAD,CF," 5,250,000.00 ",4 (2019-22)," 55,000,000.00 "," 13,750,000.00 "
235,Billy Hamilton,KC,CF," 5,250,000.00 ",1 (2019)," 5,250,000.00 "," 5,250,000.00 "
235,Fernando Rodney,OAK,RP," 5,250,000.00 ",1 (2019)," 5,250,000.00 "," 5,250,000.00 "
235,Jordy Mercer,DET,SS," 5,250,000.00 ",1 (2019)," 5,250,000.00 "," 5,250,000.00 "
239,Maikel Franco,PHI,3B," 5,200,000.00 ",1 (2019)," 5,200,000.00 "," 5,200,000.00 "
239,Javier Baez,CHC,SS," 5,200,000.00 ",1 (2019)," 5,200,000.00 "," 5,200,000.00 "
241,Luis Severino,NYY,SP," 5,187,500.00 ",4 (2019-22)," 40,000,000.00 "," 10,000,000.00 "
242,Corey Knebel,MIL,RP," 5,125,000.00 ",1 (2019)," 5,125,000.00 "," 5,125,000.00 "
243,Taijuan Walker,ARI,SP," 5,025,000.00 ",1 (2019)," 5,025,000.00 "," 5,025,000.00 "
244,Eduardo Nunez,BOS,3B," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Joc Pederson,LAD,LF," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Randal Grichuk,TOR,RF," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Brandon Kintzler,CHC,RP," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Sam Dyson,SF,RP," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Justin Wilson,NYM,RP," 5,000,000.00 ",2 (2019-20)," 10,000,000.00 "," 5,000,000.00 "
244,Carlos Correa,HOU,SS," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Freddy Galvis,TOR,SS," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
244,Trevor Story,COL,SS," 5,000,000.00 ",1 (2019)," 5,000,000.00 "," 5,000,000.00 "
253,Jake Lamb,ARI,1B," 4,825,000.00 ",1 (2019)," 4,825,000.00 "," 4,825,000.00 "
253,Jonathan Villar,BAL,2B," 4,825,000.00 ",1 (2019)," 4,825,000.00 "," 4,825,000.00 "
255,C.J. Cron,MIN,1B," 4,800,000.00 ",1 (2019)," 4,800,000.00 "," 4,800,000.00 "
255,Arodys Vizcaino,ATL,RP," 4,800,000.00 ",1 (2019)," 4,800,000.00 "," 4,800,000.00 "
257,Felipe Vazquez,PIT,RP," 4,750,000.00 ",4 (2018-21)," 22,000,000.00 "," 5,500,000.00 "
258,Travis Shaw,MIL,3B," 4,675,000.00 ",1 (2019)," 4,675,000.00 "," 4,675,000.00 "
259,Jorge Soler,KC,RF," 4,666,666.00 ",9 (2012-20)," 30,000,000.00 "," 3,333,333.00 "
259,Joe Kelly,LAD,RP," 4,666,666.00 ",3 (2019-21)," 25,000,000.00 "," 8,333,333.00 "
261,Nate Jones,CWS,RP," 4,650,000.00 ",1 (2019)," 4,650,000.00 "," 4,650,000.00 "
262,Yolmer Sanchez,CWS,2B," 4,625,000.00 ",1 (2019)," 4,625,000.00 "," 4,625,000.00 "
263,Chris Iannetta,COL,C," 4,525,000.00 ",2 (2018-19)," 8,500,000.00 "," 4,250,000.00 "
264,David Freese,LAD,3B," 4,500,000.00 ",1 (2019)," 4,500,000.00 "," 4,500,000.00 "
264,Hector Rondon,HOU,RP," 4,500,000.00 ",2 (2018-19)," 8,500,000.00 "," 4,250,000.00 "
264,Wade Miley,HOU,SP," 4,500,000.00 ",1 (2019)," 4,500,000.00 "," 4,500,000.00 "
264,Danny Salazar,CLE,SP," 4,500,000.00 ",1 (2019)," 4,500,000.00 "," 4,500,000.00 "
268,Mike Zunino,TB,C," 4,412,500.00 ",1 (2019)," 4,412,500.00 "," 4,412,500.00 "
269,Eduardo Rodriguez,BOS,SP," 4,300,000.00 ",1 (2019)," 4,300,000.00 "," 4,300,000.00 "
270,Wilmer Flores,ARI,2B," 4,250,000.00 ",1 (2019)," 4,250,000.00 "," 4,250,000.00 "
270,Alex Avila,ARI,C," 4,250,000.00 ",2 (2018-19)," 8,250,000.00 "," 4,125,000.00 "
272,Will Harris,HOU,RP," 4,225,000.00 ",1 (2019)," 4,225,000.00 "," 4,225,000.00 "
272,Will Smith,SF,RP," 4,225,000.00 ",1 (2019)," 4,225,000.00 "," 4,225,000.00 "
274,Carlos Rodon,CWS,SP," 4,200,000.00 ",1 (2019)," 4,200,000.00 "," 4,200,000.00 "
275,Eddie Rosario,MIN,LF," 4,190,000.00 ",1 (2019)," 4,190,000.00 "," 4,190,000.00 "
276,Jorge Polanco,MIN,SS," 4,158,333.00 ",5 (2019-23)," 25,750,000.00 "," 5,150,000.00 "
277,Jose Ramirez,CLE,3B," 4,150,000.00 ",5 (2017-21)," 26,000,000.00 "," 5,200,000.00 "
278,Steven Souza Jr.,ARI,RF," 4,125,000.00 ",1 (2019)," 4,125,000.00 "," 4,125,000.00 "
279,Tommy Pham,TB,LF," 4,100,000.00 ",1 (2019)," 4,100,000.00 "," 4,100,000.00 "
279,Lance McCullers Jr.,HOU,SP," 4,100,000.00 ",1 (2019)," 4,100,000.00 "," 4,100,000.00 "
281,Michael Conforto,NYM,RF," 4,025,000.00 ",1 (2019)," 4,025,000.00 "," 4,025,000.00 "
282,Matt Adams,WSH,1B," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
282,Ian Kinsler,SD,2B," 4,000,000.00 ",2 (2019-20)," 8,000,000.00 "," 4,000,000.00 "
282,Kurt Suzuki,WSH,C," 4,000,000.00 ",2 (2019-20)," 10,000,000.00 "," 5,000,000.00 "
282,Howie Kendrick,WSH,OF," 4,000,000.00 ",2 (2018-19)," 7,000,000.00 "," 3,500,000.00 "
282,Jon Jay,CWS,RF," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
282,Jesse Chavez,TEX,RP," 4,000,000.00 ",2 (2019-20)," 8,000,000.00 "," 4,000,000.00 "
282,Shane Greene,DET,RP," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
282,Martin Perez,MIN,RP," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
282,Marco Estrada,OAK,SP," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
282,Corey Seager,LAD,SS," 4,000,000.00 ",1 (2019)," 4,000,000.00 "," 4,000,000.00 "
292,Aaron Sanchez,TOR,SP," 3,900,000.00 ",1 (2019)," 3,900,000.00 "," 3,900,000.00 "
293,Joe Panik,SF,2B," 3,850,000.00 ",1 (2019)," 3,850,000.00 "," 3,850,000.00 "
294,Jarrod Dyson,ARI,OF," 3,750,000.00 ",2 (2018-19)," 7,500,000.00 "," 3,750,000.00 "
295,Kike Hernandez,LAD,2B," 3,725,000.00 ",1 (2019)," 3,725,000.00 "," 3,725,000.00 "
295,Trea Turner,WSH,SS," 3,725,000.00 ",1 (2019)," 3,725,000.00 "," 3,725,000.00 "
297,Tyler Skaggs,LAA,SP," 3,700,000.00 ",1 (2019)," 3,700,000.00 "," 3,700,000.00 "
297,Jimmy Nelson,MIL,SP," 3,700,000.00 ",1 (2019)," 3,700,000.00 "," 3,700,000.00 "
299,Nick Ahmed,ARI,SS," 3,662,500.00 ",1 (2019)," 3,662,500.00 "," 3,662,500.00 "
300,Jurickson Profar,OAK,2B," 3,600,000.00 ",1 (2019)," 3,600,000.00 "," 3,600,000.00 "
301,Brock Holt,BOS,2B," 3,575,000.00 ",1 (2019)," 3,575,000.00 "," 3,575,000.00 "
302,Travis d'Arnaud,NYM,C," 3,515,000.00 ",1 (2019)," 3,515,000.00 "," 3,515,000.00 "
303,Chris Taylor,LAD,2B," 3,500,000.00 ",1 (2019)," 3,500,000.00 "," 3,500,000.00 "
303,Asdrubal Cabrera,TEX,3B," 3,500,000.00 ",1 (2019)," 3,500,000.00 "," 3,500,000.00 "
303,Avisail Garcia,TB,RF," 3,500,000.00 ",1 (2019)," 3,500,000.00 "," 3,500,000.00 "
303,Matt Shoemaker,TOR,SP," 3,500,000.00 ",1 (2019)," 3,500,000.00 "," 3,500,000.00 "
307,Andrew Heaney,LAA,SP," 3,400,000.00 ",1 (2019)," 3,400,000.00 "," 3,400,000.00 "
307,Addison Russell,CHC,SS," 3,400,000.00 ",1 (2019)," 3,400,000.00 "," 3,400,000.00 "
309,Kyle Schwarber,CHC,LF," 3,390,000.00 ",1 (2019)," 3,390,000.00 "," 3,390,000.00 "
310,Jonathan Lucroy,LAA,C," 3,350,000.00 ",1 (2019)," 3,350,000.00 "," 3,350,000.00 "
311,Chad Bettis,COL,SP," 3,325,000.00 ",1 (2019)," 3,325,000.00 "," 3,325,000.00 "
312,Nomar Mazara,TEX,RF," 3,300,000.00 ",1 (2019)," 3,300,000.00 "," 3,300,000.00 "
312,Clayton Richard,TOR,SP," 3,300,000.00 ",1 (2019)," 3,300,000.00 "," 3,300,000.00 "
314,Jeff Mathis,TEX,C," 3,250,000.00 ",2 (2019-20)," 6,250,000.00 "," 3,125,000.00 "
314,Michael A. Taylor,WSH,CF," 3,250,000.00 ",1 (2019)," 3,250,000.00 "," 3,250,000.00 "
314,Yoshihisa Hirano,ARI,RP," 3,250,000.00 ",2 (2018-19)," 6,000,000.00 "," 3,000,000.00 "
314,Greg Holland,ARI,RP," 3,250,000.00 ",1 (2019)," 3,250,000.00 "," 3,250,000.00 "
314,Wily Peralta,KC,RP," 3,250,000.00 ",1 (2019)," 3,250,000.00 "," 3,250,000.00 "
319,Jose Urena,MIA,SP," 3,200,000.00 ",1 (2019)," 3,200,000.00 "," 3,200,000.00 "
320,Jeremy Jeffress,MIL,RP," 3,175,000.00 ",1 (2019)," 3,175,000.00 "," 3,175,000.00 "
320,Keone Kela,PIT,RP," 3,175,000.00 ",1 (2019)," 3,175,000.00 "," 3,175,000.00 "
322,Miguel Rojas,MIA,SS," 3,155,000.00 ",1 (2019)," 3,155,000.00 "," 3,155,000.00 "
323,Sean Manaea,OAK,SP," 3,150,000.00 ",1 (2019)," 3,150,000.00 "," 3,150,000.00 "
324,Kenta Maeda,LAD,SP," 3,125,000.00 ",8 (2016-23)," 25,000,000.00 "," 3,125,000.00 "
325,Brad Peacock,HOU,SP," 3,110,000.00 ",1 (2019)," 3,110,000.00 "," 3,110,000.00 "
326,Kirby Yates,SD,RP," 3,062,500.00 ",1 (2019)," 3,062,500.00 "," 3,062,500.00 "
327,Jung-ho Kang,PIT,3B," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
327,Leonys Martin,CLE,CF," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
327,Adam Jones,ARI,OF," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
327,Brad Brach,CHC,RP," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
327,Clay Buchholz,TOR,SP," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
327,Chris Owings,KC,SS," 3,000,000.00 ",1 (2019)," 3,000,000.00 "," 3,000,000.00 "
333,Tucker Barnhart,CIN,C," 2,937,500.00 ",4 (2018-21)," 16,000,000.00 "," 4,000,000.00 "
334,Christian Vazquez,BOS,C," 2,933,333.00 ",3 (2019-21)," 13,550,000.00 "," 4,516,667.00 "
335,Jon Gray,COL,SP," 2,925,000.00 ",1 (2019)," 2,925,000.00 "," 2,925,000.00 "
336,Ryan Pressly,HOU,RP," 2,900,000.00 ",1 (2019)," 2,900,000.00 "," 2,900,000.00 "
337,Dylan Bundy,BAL,SP," 2,800,000.00 ",1 (2019)," 2,800,000.00 "," 2,800,000.00 "
337,Michael Fulmer,DET,SP," 2,800,000.00 ",1 (2019)," 2,800,000.00 "," 2,800,000.00 "
339,Jose Peraza,CIN,2B," 2,775,000.00 ",1 (2019)," 2,775,000.00 "," 2,775,000.00 "
340,Lonnie Chisenhall,PIT,RF," 2,750,000.00 ",1 (2019)," 2,750,000.00 "," 2,750,000.00 "
340,Shawn Kelley,TEX,RP," 2,750,000.00 ",1 (2019)," 2,750,000.00 "," 2,750,000.00 "
340,Jake Diekman,KC,RP," 2,750,000.00 ",1 (2019)," 2,750,000.00 "," 2,750,000.00 "
340,Wade LeBlanc,SEA,SP," 2,750,000.00 ",1 (2019)," 2,750,000.00 "," 2,750,000.00 "
344,Matt Duffy,TB,3B," 2,675,000.00 ",1 (2019)," 2,675,000.00 "," 2,675,000.00 "
345,Miguel Sano,MIN,3B," 2,650,000.00 ",1 (2019)," 2,650,000.00 "," 2,650,000.00 "
345,Tony Cingrani,LAD,RP," 2,650,000.00 ",1 (2019)," 2,650,000.00 "," 2,650,000.00 "
347,Roberto Perez,CLE,C," 2,625,000.00 ",4 (2017-20)," 9,000,000.00 "," 2,250,000.00 "
347,Steven Matz,NYM,SP," 2,625,000.00 ",1 (2019)," 2,625,000.00 "," 2,625,000.00 "
347,Tyler Anderson,COL,SP," 2,625,000.00 ",1 (2019)," 2,625,000.00 "," 2,625,000.00 "
350,Ketel Marte,ARI,CF," 2,600,000.00 ",5 (2018-22)," 24,000,000.00 "," 4,800,000.00 "
350,Zach Davies,MIL,SP," 2,600,000.00 ",1 (2019)," 2,600,000.00 "," 2,600,000.00 "
350,Matt Boyd,DET,SP," 2,600,000.00 ",1 (2019)," 2,600,000.00 "," 2,600,000.00 "
353,Justin Bour,LAA,1B," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Hernan Perez,MIL,2B," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Martin Maldonado,KC,C," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,James McCann,CWS,C," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,David Phelps,TOR,RP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Matt Albers,MIL,RP," 2,500,000.00 ",2 (2018-19)," 5,000,000.00 "," 2,500,000.00 "
353,Oliver Perez,CLE,RP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Sergio Romo,MIA,RP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Adam Warren,SD,RP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,David Hernandez,CIN,RP," 2,500,000.00 ",2 (2018-19)," 5,000,000.00 "," 2,500,000.00 "
353,Seunghwan Oh,COL,RP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Matt Moore,DET,SP," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
353,Jose Iglesias,CIN,SS," 2,500,000.00 ",1 (2019)," 2,500,000.00 "," 2,500,000.00 "
366,Mike Montgomery,CHC,RP," 2,440,000.00 ",1 (2019)," 2,440,000.00 "," 2,440,000.00 "
367,Eloy Jimenez,CWS,LF," 2,333,333.00 ",6 (2019-24)," 43,000,000.00 "," 7,166,667.00 "
368,Jonny Venters,ATL,RP," 2,250,000.00 ",1 (2019)," 2,250,000.00 "," 2,250,000.00 "
368,Craig Stammen,SD,RP," 2,250,000.00 ",2 (2018-19)," 4,500,000.00 "," 2,250,000.00 "
368,Chris Martin,TEX,RP," 2,250,000.00 ",2 (2018-19)," 4,000,000.00 "," 2,000,000.00 "
368,Jared Hughes,CIN,RP," 2,250,000.00 ",2 (2018-19)," 4,500,000.00 "," 2,250,000.00 "
368,Merrill Kelly,ARI,SP," 2,250,000.00 ",2 (2019-20)," 5,500,000.00 "," 2,750,000.00 "
373,Vince Velasquez,PHI,SP," 2,249,000.00 ",1 (2019)," 2,249,000.00 "," 2,249,000.00 "
374,Junior Guerra,MIL,SP," 2,225,000.00 ",1 (2019)," 2,225,000.00 "," 2,225,000.00 "
375,Jake Marisnick,HOU,OF," 2,212,500.00 ",1 (2019)," 2,212,500.00 "," 2,212,500.00 "
376,Brad Boxberger,KC,RP," 2,200,000.00 ",1 (2019)," 2,200,000.00 "," 2,200,000.00 "
377,Liam Hendriks,OAK,RP," 2,150,000.00 ",1 (2019)," 2,150,000.00 "," 2,150,000.00 "
377,Mychal Givens,BAL,RP," 2,150,000.00 ",1 (2019)," 2,150,000.00 "," 2,150,000.00 "
379,Anthony DeSclafani,CIN,SP," 2,125,000.00 ",1 (2019)," 2,125,000.00 "," 2,125,000.00 "
380,Pedro Baez,LAD,RP," 2,100,000.00 ",1 (2019)," 2,100,000.00 "," 2,100,000.00 "
381,Austin Hedges,SD,C," 2,060,000.00 ",1 (2019)," 2,060,000.00 "," 2,060,000.00 "
382,Mark Canha,OAK,OF," 2,050,000.00 ",1 (2019)," 2,050,000.00 "," 2,050,000.00 "
382,Jordan Lyles,PIT,SP," 2,050,000.00 ",1 (2019)," 2,050,000.00 "," 2,050,000.00 "
384,Neil Walker,MIA,1B," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Daniel Descalso,CHC,2B," 2,000,000.00 ",2 (2019-20)," 5,000,000.00 "," 2,500,000.00 "
384,Logan Forsythe,TEX,2B," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Josh Harrison,DET,2B," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Brian McCann,ATL,C," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Robbie Grossman,OAK,LF," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Hunter Pence,TEX,LF," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Derek Dietrich,CIN,LF," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Zach Duke,CIN,RP," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Adam Wainwright,STL,SP," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Shelby Miller,TEX,SP," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Edinson Volquez,TEX,SP," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Aledmys Diaz,HOU,SS," 2,000,000.00 ",1 (2019)," 2,000,000.00 "," 2,000,000.00 "
384,Paul DeJong,STL,SS," 2,000,000.00 ",6 (2018-23)," 26,000,000.00 "," 4,333,333.00 "
398,Domingo Santana,SEA,LF," 1,950,000.00 ",1 (2019)," 1,950,000.00 "," 1,950,000.00 "
398,Michael Lorenzen,CIN,RP," 1,950,000.00 ",1 (2019)," 1,950,000.00 "," 1,950,000.00 "
400,Andrew Chafin,ARI,RP," 1,945,000.00 ",1 (2019)," 1,945,000.00 "," 1,945,000.00 "
401,Lourdes Gurriel Jr.,TOR,2B," 1,928,571.00 ",7 (2017-23)," 22,000,000.00 "," 3,142,857.00 "
402,Devon Travis,TOR,2B," 1,925,000.00 ",1 (2019)," 1,925,000.00 "," 1,925,000.00 "
402,Jose Alvarez,PHI,RP," 1,925,000.00 ",1 (2019)," 1,925,000.00 "," 1,925,000.00 "
404,JC Ramirez,LAA,SP," 1,901,000.00 ",1 (2019)," 1,901,000.00 "," 1,901,000.00 "
405,Archie Bradley,ARI,RP," 1,830,000.00 ",1 (2019)," 1,830,000.00 "," 1,830,000.00 "
406,Austin Romine,NYY,C," 1,800,000.00 ",1 (2019)," 1,800,000.00 "," 1,800,000.00 "
406,Hector Neris,PHI,RP," 1,800,000.00 ",1 (2019)," 1,800,000.00 "," 1,800,000.00 "
406,Francisco Liriano,PIT,RP," 1,800,000.00 ",1 (2019)," 1,800,000.00 "," 1,800,000.00 "
406,Blake Parker,MIN,RP," 1,800,000.00 ",1 (2019)," 1,800,000.00 "," 1,800,000.00 "
410,Yangervis Solarte,SF,3B," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Manny Pina,MIL,C," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Byron Buxton,MIN,CF," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Curtis Granderson,MIA,LF," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Gerardo Parra,SF,RF," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Cam Bedrosian,LAA,RP," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Tyler Thornburg,BOS,RP," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
410,Tim Beckham,SEA,SS," 1,750,000.00 ",1 (2019)," 1,750,000.00 "," 1,750,000.00 "
