LAYER SALARIES,,,,,,,
418,Kyle Barraclough,WSH,RP," 1,725,000.00 ",1 (2019)," 1,725,000.00 "," 1,725,000.00 "
419,Jose Leclerc,TEX,RP," 1,687,500.00 ",4 (2019-22)," 14,750,000.00 "," 3,687,500.00 "
419,Chris Rusin,COL,RP," 1,687,500.00 ",1 (2019)," 1,687,500.00 "," 1,687,500.00 "
421,Luis Garcia,LAA,RP," 1,675,000.00 ",1 (2019)," 1,675,000.00 "," 1,675,000.00 "
422,Scott Kingery,PHI,2B," 1,666,666.00 ",6 (2018-23)," 24,000,000.00 "," 4,000,000.00 "
423,Luis Avilan,NYM,RP," 1,600,000.00 ",1 (2019)," 1,600,000.00 "," 1,600,000.00 "
423,Matt Barnes,BOS,RP," 1,600,000.00 ",1 (2019)," 1,600,000.00 "," 1,600,000.00 "
423,Blake Snell,TB,SP," 1,600,000.00 ",5 (2019-23)," 50,000,000.00 "," 10,000,000.00 "
426,Leury Garcia,CWS,OF," 1,550,000.00 ",1 (2019)," 1,550,000.00 "," 1,550,000.00 "
427,Chris Devenski,HOU,RP," 1,525,000.00 ",1 (2019)," 1,525,000.00 "," 1,525,000.00 "
427,Ryan Tepera,TOR,RP," 1,525,000.00 ",1 (2019)," 1,525,000.00 "," 1,525,000.00 "
427,Taylor Rogers,MIN,RP," 1,525,000.00 ",1 (2019)," 1,525,000.00 "," 1,525,000.00 "
430,Matt Wieters,STL,C," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
430,Daniel Hudson,TOR,RP," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
430,Carl Edwards Jr.,CHC,RP," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
430,Cory Gearrin,SEA,RP," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
430,Brett Anderson,OAK,SP," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
430,Drew Pomeranz,SF,SP," 1,500,000.00 ",1 (2019)," 1,500,000.00 "," 1,500,000.00 "
436,T.J. McFarland,ARI,RP," 1,450,000.00 ",1 (2019)," 1,450,000.00 "," 1,450,000.00 "
436,Robbie Erlin,SD,SP," 1,450,000.00 ",1 (2019)," 1,450,000.00 "," 1,450,000.00 "
438,Delino DeShields,TEX,CF," 1,400,000.00 ",1 (2019)," 1,400,000.00 "," 1,400,000.00 "
438,Hansel Robles,LAA,RP," 1,400,000.00 ",1 (2019)," 1,400,000.00 "," 1,400,000.00 "
438,Ryan Buchter,OAK,RP," 1,400,000.00 ",1 (2019)," 1,400,000.00 "," 1,400,000.00 "
438,Aaron Loup,SD,RP," 1,400,000.00 ",1 (2019)," 1,400,000.00 "," 1,400,000.00 "
438,Tim Anderson,CWS,SS," 1,400,000.00 ",6 (2017-22)," 25,000,000.00 "," 4,166,667.00 "
443,Charlie Culberson,ATL,SS," 1,395,000.00 ",1 (2019)," 1,395,000.00 "," 1,395,000.00 "
444,Tommy Kahnle,NYY,RP," 1,387,500.00 ",1 (2019)," 1,387,500.00 "," 1,387,500.00 "
445,Steven Wright,BOS,SP," 1,375,000.00 ",1 (2019)," 1,375,000.00 "," 1,375,000.00 "
446,Tommy La Stella,LAA,2B," 1,350,000.00 ",1 (2019)," 1,350,000.00 "," 1,350,000.00 "
446,Aaron Altherr,PHI,RF," 1,350,000.00 ",1 (2019)," 1,350,000.00 "," 1,350,000.00 "
446,Dan Otero,CLE,RP," 1,350,000.00 ",2 (2018-19)," 2,500,000.00 "," 1,250,000.00 "
449,Heath Hembree,BOS,RP," 1,312,500.00 ",1 (2019)," 1,312,500.00 "," 1,312,500.00 "
450,Brandon Drury,TOR,3B," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
450,Hunter Strickland,SEA,RP," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
450,Jeremy Hellickson,WSH,RP," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
450,Scott Oberg,COL,RP," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
450,Blaine Hardy,DET,RP," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
450,Ehire Adrianza,MIN,SS," 1,300,000.00 ",1 (2019)," 1,300,000.00 "," 1,300,000.00 "
456,Alex Claudio,MIL,RP," 1,275,000.00 ",1 (2019)," 1,275,000.00 "," 1,275,000.00 "
456,Chaz Roe,TB,RP," 1,275,000.00 ",1 (2019)," 1,275,000.00 "," 1,275,000.00 "
456,Daniel Norris,DET,SP," 1,275,000.00 ",1 (2019)," 1,275,000.00 "," 1,275,000.00 "
459,Dominic Leone,STL,RP," 1,260,000.00 ",1 (2019)," 1,260,000.00 "," 1,260,000.00 "
460,Lucas Duda,KC,1B," 1,250,000.00 ",1 (2019)," 1,250,000.00 "," 1,250,000.00 "
460,Nick Hundley,OAK,C," 1,250,000.00 ",1 (2019)," 1,250,000.00 "," 1,250,000.00 "
460,Matt Joyce,ATL,OF," 1,250,000.00 ",1 (2019)," 1,250,000.00 "," 1,250,000.00 "
460,Josh Tomlin,ATL,RP," 1,250,000.00 ",1 (2019)," 1,250,000.00 "," 1,250,000.00 "
460,Tony Sipp,WSH,RP," 1,250,000.00 ",1 (2019)," 1,250,000.00 "," 1,250,000.00 "
465,Greg Bird,NYY,1B," 1,200,000.00 ",1 (2019)," 1,200,000.00 "," 1,200,000.00 "
465,Erik Kratz,SF,C," 1,200,000.00 ",1 (2019)," 1,200,000.00 "," 1,200,000.00 "
467,Whit Merrifield,KC,2B," 1,187,500.00 ",4 (2019-22)," 16,250,000.00 "," 4,062,500.00 "
468,Brandon Lowe,TB,2B," 1,166,666.00 ",6 (2019-24)," 24,000,000.00 "," 4,000,000.00 "
469,Travis Jankowski,SD,OF," 1,165,000.00 ",1 (2019)," 1,165,000.00 "," 1,165,000.00 "
470,Melky Cabrera,PIT,LF," 1,150,000.00 ",1 (2019)," 1,150,000.00 "," 1,150,000.00 "
470,Brandon Workman,BOS,RP," 1,150,000.00 ",1 (2019)," 1,150,000.00 "," 1,150,000.00 "
472,Kevin Plawecki,CLE,C," 1,137,500.00 ",1 (2019)," 1,137,500.00 "," 1,137,500.00 "
473,Jose Martinez,STL,LF," 1,125,000.00 ",2 (2019-20)," 3,250,000.00 "," 1,625,000.00 "
473,Adam Conley,MIA,RP," 1,125,000.00 ",1 (2019)," 1,125,000.00 "," 1,125,000.00 "
475,Adam Morgan,PHI,RP," 1,100,000.00 ",1 (2019)," 1,100,000.00 "," 1,100,000.00 "
476,Josh Phegley,OAK,C," 1,075,000.00 ",1 (2019)," 1,075,000.00 "," 1,075,000.00 "
476,Nick Tropeano,LAA,SP," 1,075,000.00 ",1 (2019)," 1,075,000.00 "," 1,075,000.00 "
478,Mark Reynolds,COL,1B," 1,000,000.00 ",1 (2019)," 100,000.00 "," 100,000.00 "
478,Brad Miller,CLE,2B," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
478,Chris Herrmann,OAK,C," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
478,Hanley Ramirez,CLE,DH," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
478,Peter Bourjos,LAA,OF," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
478,Neil Ramirez,CLE,RP," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
478,Jeanmar Gomez,TEX,RP," 1,000,000.00 ",1 (2019)," 1,000,000.00 "," 1,000,000.00 "
485,Tony Wolters,COL,C," 960,000.00 ",1 (2019)," 960,000.00 "," 960,000.00 "
486,Curt Casali,CIN,C," 950,000.00 ",1 (2019)," 950,000.00 "," 950,000.00 "
487,Matt Andriese,ARI,RP," 920,000.00 ",1 (2019)," 920,000.00 "," 920,000.00 "
488,Greg Garcia,SD,2B," 910,000.00 ",1 (2019)," 910,000.00 "," 910,000.00 "
488,Blake Swihart,BOS,C," 910,000.00 ",1 (2019)," 910,000.00 "," 910,000.00 "
488,Roenis Elias,SEA,RP," 910,000.00 ",1 (2019)," 910,000.00 "," 910,000.00 "
491,John Ryan Murphy,ARI,C," 900,000.00 ",1 (2019)," 900,000.00 "," 900,000.00 "
491,Joe Biagini,TOR,RP," 900,000.00 ",1 (2019)," 900,000.00 "," 900,000.00 "
491,Xavier Cedeno,CHC,RP," 900,000.00 ",1 (2019)," 900,000.00 "," 900,000.00 "
491,Trevor May,MIN,RP," 900,000.00 ",1 (2019)," 900,000.00 "," 900,000.00 "
491,Marco Gonzales,SEA,SP," 900,000.00 ",2 (2019-20)," 1,900,000.00 "," 950,000.00 "
496,Ji-Man Choi,TB,1B," 850,000.00 ",1 (2019)," 850,000.00 "," 850,000.00 "
496,Jesus Sucre,BAL,C," 850,000.00 ",1 (2019)," 850,000.00 "," 850,000.00 "
498,Nate Karns,BAL,RP," 800,000.00 ",1 (2019)," 800,000.00 "," 800,000.00 "
498,Brian Flynn,KC,RP," 800,000.00 ",1 (2019)," 800,000.00 "," 800,000.00 "
498,Jesse Hahn,KC,SP," 800,000.00 ",1 (2019)," 800,000.00 "," 800,000.00 "
501,Guillermo Heredia,TB,OF," 782,000.00 ",1 (2019)," 782,000.00 "," 782,000.00 "
502,Alex Wilson,MIL,RP," 750,000.00 ",1 (2019)," 750,000.00 "," 750,000.00 "
502,Tony Barnette,CHC,RP," 750,000.00 ",1 (2019)," 750,000.00 "," 750,000.00 "
504,Andrew Benintendi,BOS,LF," 717,500.00 ",1 (2019)," 717,500.00 "," 717,500.00 "
505,Yimi Garcia,LAD,RP," 710,000.00 ",1 (2019)," 710,000.00 "," 710,000.00 "
506,Gordon Beckham,DET,2B," 700,000.00 ",1 (2019)," 700,000.00 "," 700,000.00 "
506,J.B. Shuck,PIT,OF," 700,000.00 ",1 (2019)," 700,000.00 "," 700,000.00 "
508,Josh Hader,MIL,RP," 687,600.00 ",1 (2019)," 687,600.00 "," 687,600.00 "
509,Aaron Judge,NYY,RF," 684,300.00 ",1 (2019)," 684,300.00 "," 684,300.00 "
510,Willson Contreras,CHC,C," 684,000.00 ",1 (2019)," 684,000.00 "," 684,000.00 "
511,Niko Goodrum,DET,2B," 670,500.00 ",1 (2019)," 670,500.00 "," 670,500.00 "
512,Gary Sanchez,NYY,C," 669,800.00 ",1 (2019)," 669,800.00 "," 669,800.00 "
513,Terrance Gore,KC,OF," 650,000.00 ",1 (2019)," 650,000.00 "," 650,000.00 "
513,Richard Rodriguez,PIT,RP," 650,000.00 ",1 (2019)," 650,000.00 "," 650,000.00 "
513,Shohei Ohtani,LAA,SP," 650,000.00 ",1 (2019)," 650,000.00 "," 650,000.00 "
513,Scott Barlow,KC,SP," 650,000.00 ",1 (2019)," 650,000.00 "," 650,000.00 "
517,Alex Bregman,HOU,3B," 640,500.00 ",1 (2019)," 640,500.00 "," 640,500.00 "
518,Jesus Aguilar,MIL,1B," 637,500.00 ",1 (2019)," 637,500.00 "," 637,500.00 "
519,Scott Schebler,CIN,CF," 625,000.00 ",1 (2019)," 625,000.00 "," 625,000.00 "
520,Jose Berrios,MIN,SP," 620,000.00 ",1 (2019)," 620,000.00 "," 620,000.00 "
521,Miguel Andujar,NYY,3B," 617,600.00 ",1 (2019)," 617,600.00 "," 617,600.00 "
522,Albert Almora Jr.,CHC,OF," 615,500.00 ",1 (2019)," 615,500.00 "," 615,500.00 "
523,Rafael Devers,BOS,3B," 614,500.00 ",1 (2019)," 614,500.00 "," 614,500.00 "
524,Zac Rosscup,SEA,RP," 610,000.00 ",1 (2019)," 610,000.00 "," 610,000.00 "
525,Zack Godley,ARI,SP," 609,400.00 ",1 (2019)," 609,400.00 "," 609,400.00 "
526,Edwin Diaz,NYM,RP," 607,425.00 ",1 (2019)," 607,425.00 "," 607,425.00 "
527,Joey Gallo,TEX,LF," 605,500.00 ",1 (2019)," 605,500.00 "," 605,500.00 "
528,Gleyber Torres,NYY,2B," 605,200.00 ",1 (2019)," 605,200.00 "," 605,200.00 "
529,Cody Bellinger,LAD,RF," 605,000.00 ",1 (2019)," 605,000.00 "," 605,000.00 "
530,Chad Green,NYY,RP," 598,650.00 ",1 (2019)," 598,650.00 "," 598,650.00 "
531,Brandon Nimmo,NYM,LF," 598,285.00 ",1 (2019)," 598,285.00 "," 598,285.00 "
532,Nick Pivetta,PHI,SP," 598,000.00 ",1 (2019)," 598,000.00 "," 598,000.00 "
533,Jordan Montgomery,NYY,SP," 596,600.00 ",1 (2019)," 596,600.00 "," 596,600.00 "
534,Ross Stripling,LAD,SP," 595,000.00 ",1 (2019)," 595,000.00 "," 595,000.00 "
535,Justin Miller,WSH,RP," 593,200.00 ",1 (2019)," 593,200.00 "," 593,200.00 "
536,Mike Clevinger,CLE,SP," 592,200.00 ",1 (2019)," 592,200.00 "," 592,200.00 "
537,Seth Lugo,NYM,RP," 591,875.00 ",1 (2019)," 591,875.00 "," 591,875.00 "
538,Max Stassi,HOU,C," 590,100.00 ",1 (2019)," 590,100.00 "," 590,100.00 "
538,Mitch Haniger,SEA,LF," 590,100.00 ",1 (2019)," 590,100.00 "," 590,100.00 "
540,Zach Eflin,PHI,SP," 590,000.00 ",1 (2019)," 590,000.00 "," 590,000.00 "
541,Jameson Taillon,PIT,SP," 587,500.00 ",1 (2019)," 587,500.00 "," 587,500.00 "
542,Josh Bell,PIT,1B," 587,000.00 ",1 (2019)," 587,000.00 "," 587,000.00 "
543,Brian Anderson,MIA,3B," 585,000.00 ",1 (2019)," 585,000.00 "," 585,000.00 "
543,Luke Jackson,ATL,RP," 585,000.00 ",1 (2019)," 585,000.00 "," 585,000.00 "
543,Dansby Swanson,ATL,SS," 585,000.00 ",1 (2019)," 585,000.00 "," 585,000.00 "
546,Adam Frazier,PIT,2B," 584,000.00 ",1 (2019)," 584,000.00 "," 584,000.00 "
546,Trevor Williams,PIT,SP," 584,000.00 ",1 (2019)," 584,000.00 "," 584,000.00 "
548,Tony Kemp,HOU,LF," 583,600.00 ",1 (2019)," 583,600.00 "," 583,600.00 "
549,Brian Goodwin,LAA,LF," 583,500.00 ",1 (2019)," 583,500.00 "," 583,500.00 "
550,Tyler White,HOU,1B," 582,900.00 ",1 (2019)," 582,900.00 "," 582,900.00 "
551,Robert Gsellman,NYM,RP," 582,500.00 ",1 (2019)," 582,500.00 "," 582,500.00 "
551,Joe Musgrove,PIT,SP," 582,500.00 ",1 (2019)," 582,500.00 "," 582,500.00 "
553,Hunter Renfroe,SD,RF," 582,100.00 ",1 (2019)," 582,100.00 "," 582,100.00 "
554,Matt Strahm,SD,SP," 581,700.00 ",1 (2019)," 581,700.00 "," 581,700.00 "
555,Kyle Crick,PIT,RP," 581,500.00 ",1 (2019)," 581,500.00 "," 581,500.00 "
555,Edgar Santana,PIT,RP," 581,500.00 ",1 (2019)," 581,500.00 "," 581,500.00 "
557,Luke Weaver,ARI,SP," 581,300.00 ",1 (2019)," 581,300.00 "," 581,300.00 "
558,Omar Narvaez,SEA,C," 581,200.00 ",1 (2019)," 581,200.00 "," 581,200.00 "
559,Wilmer Difo,WSH,2B," 581,100.00 ",1 (2019)," 581,100.00 "," 581,100.00 "
560,Jonathan Holder,NYY,RP," 580,300.00 ",1 (2019)," 580,300.00 "," 580,300.00 "
561,Matt Chapman,OAK,3B," 580,000.00 ",1 (2019)," 580,000.00 "," 580,000.00 "
561,Jesse Winker,CIN,LF," 580,000.00 ",1 (2019)," 580,000.00 "," 580,000.00 "
561,Reynaldo Lopez,CWS,SP," 580,000.00 ",1 (2019)," 580,000.00 "," 580,000.00 "
564,Ryon Healy,SEA,3B," 579,800.00 ",1 (2019)," 579,800.00 "," 579,800.00 "
565,Colin Moran,PIT,3B," 579,500.00 ",1 (2019)," 579,500.00 "," 579,500.00 "
565,Sam Gaviglio,TOR,RP," 579,500.00 ",1 (2019)," 579,500.00 "," 579,500.00 "
567,Luke Maile,TOR,C," 579,000.00 ",1 (2019)," 579,000.00 "," 579,000.00 "
568,Luis Cessa,NYY,SP," 578,975.00 ",1 (2019)," 578,975.00 "," 578,975.00 "
569,Teoscar Hernandez,TOR,LF," 578,600.00 ",1 (2019)," 578,600.00 "," 578,600.00 "
570,Elias Diaz,PIT,C," 578,500.00 ",1 (2019)," 578,500.00 "," 578,500.00 "
571,Mallex Smith,SEA,CF," 578,400.00 ",1 (2019)," 578,400.00 "," 578,400.00 "
572,Harrison Bader,STL,CF," 578,300.00 ",1 (2019)," 578,300.00 "," 578,300.00 "
572,Juan Soto,WSH,LF," 578,300.00 ",1 (2019)," 578,300.00 "," 578,300.00 "
574,Kevin McCarthy,KC,RP," 578,250.00 ",1 (2019)," 578,250.00 "," 578,250.00 "
574,Jakob Junis,KC,SP," 578,250.00 ",1 (2019)," 578,250.00 "," 578,250.00 "
576,Brad Keller,KC,SP," 578,175.00 ",1 (2019)," 578,175.00 "," 578,175.00 "
577,Hanser Alberto,BAL,3B," 578,000.00 ",1 (2019)," 578,000.00 "," 578,000.00 "
577,Chad Kuhl,PIT,SP," 578,000.00 ",1 (2019)," 578,000.00 "," 578,000.00 "
579,Ryan Brasier,BOS,RP," 577,500.00 ",1 (2019)," 577,500.00 "," 577,500.00 "
579,Domingo German,NYY,RP," 577,500.00 ",1 (2019)," 577,500.00 "," 577,500.00 "
581,Manuel Margot,SD,CF," 577,100.00 ",1 (2019)," 577,100.00 "," 577,100.00 "
582,Erik Gonzalez,PIT,SS," 577,000.00 ",1 (2019)," 577,000.00 "," 577,000.00 "
583,Matt Grace,WSH,RP," 576,400.00 ",1 (2019)," 576,400.00 "," 576,400.00 "
584,Adalberto Mondesi,KC,SS," 576,000.00 ",1 (2019)," 576,000.00 "," 576,000.00 "
585,Trey Mancini,BAL,LF," 575,500.00 ",1 (2019)," 575,500.00 "," 575,500.00 "
585,Amed Rosario,NYM,SS," 575,500.00 ",1 (2019)," 575,500.00 "," 575,500.00 "
587,Matt Olson,OAK,1B," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Max Muncy,LAD,1B," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Rhys Hoskins,PHI,1B," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Ozzie Albies,ATL,2B," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Johan Camargo,ATL,3B," 575,000.00 ",0 (2019)," 575,000.00 ", $NaN 
587,Yoan Moncada,CWS,3B," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Austin Barnes,LAD,C," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Mitch Garver,MIN,C," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Nick Williams,PHI,RF," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Luke Bard,LAA,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Jesse Biddle,ATL,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Shane Carle,ATL,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,A.J. Minter,ATL,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Scott Alexander,LAD,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Brandon Brennan,SEA,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Drew Steckenrider,MIA,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Brian Johnson,BOS,RP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Sean Newcomb,ATL,SP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
587,Kendall Graveman,CHC,SP," 575,000.00 ",1 (2019)," 575,000.00 "," 575,000.00 "
606,Tyler Naquin,CLE,RF," 574,800.00 ",1 (2019)," 574,800.00 "," 574,800.00 "
607,Silvino Bracho,ARI,RP," 574,600.00 ",1 (2019)," 574,600.00 "," 574,600.00 "
608,Mikie Mahtook,DET,CF," 574,500.00 ",1 (2019)," 574,500.00 "," 574,500.00 "
608,Steven Brault,PIT,RP," 574,500.00 ",1 (2019)," 574,500.00 "," 574,500.00 "
610,Jose Osuna,PIT,1B," 573,500.00 ",1 (2019)," 573,500.00 "," 573,500.00 "
610,Edubray Ramos,PHI,RP," 573,500.00 ",1 (2019)," 573,500.00 "," 573,500.00 "
612,Luke Voit,NYY,1B," 573,200.00 ",1 (2019)," 573,200.00 "," 573,200.00 "
613,Tim Hill,KC,RP," 573,175.00 ",1 (2019)," 573,175.00 "," 573,175.00 "
614,Lucas Giolito,CWS,SP," 573,000.00 ",1 (2019)," 573,000.00 "," 573,000.00 "
615,Kevan Smith,LAA,C," 572,500.00 ",1 (2019)," 572,500.00 "," 572,500.00 "
615,Jake Cave,MIN,OF," 572,500.00 ",1 (2019)," 572,500.00 "," 572,500.00 "
615,Richard Bleier,BAL,RP," 572,500.00 ",1 (2019)," 572,500.00 "," 572,500.00 "
615,Trevor Hildenberger,MIN,RP," 572,500.00 ",1 (2019)," 572,500.00 "," 572,500.00 "
619,Keon Broxton,NYM,CF," 571,765.00 ",1 (2019)," 571,765.00 "," 571,765.00 "
620,John Gant,STL,SP," 571,300.00 ",1 (2019)," 571,300.00 "," 571,300.00 "
621,Adam Engel,CWS,CF," 571,000.00 ",1 (2019)," 571,000.00 "," 571,000.00 "
621,Dylan Covey,CWS,RP," 571,000.00 ",1 (2019)," 571,000.00 "," 571,000.00 "
623,Buck Farmer,DET,RP," 570,800.00 ",1 (2019)," 570,800.00 "," 570,800.00 "
624,Jose Alvarado,TB,RP," 570,600.00 ",1 (2019)," 570,600.00 "," 570,600.00 "
625,Max Moroff,CLE,2B," 570,500.00 ",1 (2019)," 570,500.00 "," 570,500.00 "
625,Franmil Reyes,SD,RF," 570,500.00 ",1 (2019)," 570,500.00 "," 570,500.00 "
627,Joey Wendle,TB,3B," 570,400.00 ",1 (2019)," 570,400.00 "," 570,400.00 "
628,Daniel R. Robertson,TB,2B," 570,300.00 ",1 (2019)," 570,300.00 "," 570,300.00 "
629,Jorge Alfaro,MIA,C," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Lewis Brinson,MIA,CF," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Joey Rickard,BAL,RF," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Wandy Peralta,CIN,RP," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Walker Buehler,LAD,SP," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Trevor Richards,MIA,SP," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
629,Tyler Mahle,CIN,SP," 570,000.00 ",1 (2019)," 570,000.00 "," 570,000.00 "
636,Ronald Guzman,TEX,1B," 569,500.00 ",1 (2019)," 569,500.00 "," 569,500.00 "
636,Victor Caratini,CHC,C," 569,500.00 ",1 (2019)," 569,500.00 "," 569,500.00 "
636,Isiah Kiner-Falefa,TEX,C," 569,500.00 ",1 (2019)," 569,500.00 "," 569,500.00 "
639,John Brebbia,STL,RP," 569,300.00 ",1 (2019)," 569,300.00 "," 569,300.00 "
640,Joe Jimenez,DET,RP," 569,200.00 ",1 (2019)," 569,200.00 "," 569,200.00 "
641,Noe Ramirez,LAA,RP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
641,Miguel Castro,BAL,RP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
641,Nick Kingham,PIT,RP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
641,Dovydas Neverauskas,PIT,RP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
