LAYER SALARIES,,,,,,,
641,Jace Fry,CWS,RP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
641,Felix Pena,LAA,SP," 569,000.00 ",1 (2019)," 569,000.00 "," 569,000.00 "
647,Tyler Austin,MIN,1B," 568,600.00 ",1 (2019)," 568,600.00 "," 568,600.00 "
647,Sam Tuivailala,SEA,RP," 568,600.00 ",1 (2019)," 568,600.00 "," 568,600.00 "
649,Hector Velazquez,BOS,RP," 568,500.00 ",1 (2019)," 568,500.00 "," 568,500.00 "
650,Tim Mayza,TOR,RP," 568,300.00 ",1 (2019)," 568,300.00 "," 568,300.00 "
650,Brent Suter,MIL,SP," 568,300.00 ",1 (2019)," 568,300.00 "," 568,300.00 "
652,Eric Skoglund,KC,SP," 568,175.00 ",1 (2019)," 568,175.00 "," 568,175.00 "
653,Jeff McNeil,NYM,3B," 567,714.00 ",1 (2019)," 567,714.00 "," 567,714.00 "
654,Ben Gamel,MIL,OF," 567,700.00 ",1 (2019)," 567,700.00 "," 567,700.00 "
655,Jacob Barnes,MIL,RP," 567,600.00 ",1 (2019)," 567,600.00 "," 567,600.00 "
655,Matt Koch,ARI,RP," 567,600.00 ",1 (2019)," 567,600.00 "," 567,600.00 "
657,Reyes Moronta,SF,RP," 567,500.00 ",1 (2019)," 567,500.00 "," 567,500.00 "
657,Trevor Gott,SF,RP," 567,500.00 ",1 (2019)," 567,500.00 "," 567,500.00 "
657,Amir Garrett,CIN,RP," 567,500.00 ",1 (2019)," 567,500.00 "," 567,500.00 "
657,Chris Stratton,LAA,SP," 567,500.00 ",1 (2019)," 567,500.00 "," 567,500.00 "
657,Mike Wright,BAL,SP," 567,500.00 ",1 (2019)," 567,500.00 "," 567,500.00 "
662,Drew VerHagen,DET,RP," 567,400.00 ",1 (2019)," 567,400.00 "," 567,400.00 "
663,Hunter Dozier,KC,3B," 567,225.00 ",1 (2019)," 567,225.00 "," 567,225.00 "
664,John Hicks,DET,C," 567,100.00 ",1 (2019)," 567,100.00 "," 567,100.00 "
664,JaCoby Jones,DET,CF," 567,100.00 ",1 (2019)," 567,100.00 "," 567,100.00 "
666,Daniel Palka,CWS,OF," 567,000.00 ",1 (2019)," 567,000.00 "," 567,000.00 "
667,Josh James,HOU,RP," 566,800.00 ",1 (2019)," 566,800.00 "," 566,800.00 "
668,Dinelson Lamet,SD,SP," 566,700.00 ",1 (2019)," 566,700.00 "," 566,700.00 "
668,Tyler Glasnow,TB,SP," 566,700.00 ",1 (2019)," 566,700.00 "," 566,700.00 "
670,Framber Valdez,HOU,RP," 566,600.00 ",1 (2019)," 566,600.00 "," 566,600.00 "
670,Daniel Stumpf,DET,RP," 566,600.00 ",1 (2019)," 566,600.00 "," 566,600.00 "
672,Orlando Arcia,MIL,SS," 565,700.00 ",1 (2019)," 565,700.00 "," 565,700.00 "
673,Pablo Reyes,PIT,OF," 565,500.00 ",1 (2019)," 565,500.00 "," 565,500.00 "
674,Ryan Borucki,TOR,SP," 565,200.00 ",1 (2019)," 565,200.00 "," 565,200.00 "
675,Joey Lucchesi,SD,SP," 565,100.00 ",1 (2019)," 565,100.00 "," 565,100.00 "
676,Chad Pinder,OAK,1B," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Dylan Moore,SEA,3B," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Andrew Knapp,PHI,C," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Chris Bassitt,OAK,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Max Fried,ATL,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Chad Sobotka,ATL,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Wes Parsons,ATL,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Dylan Floro,LAD,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Brock Stewart,LAD,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Tayron Guerrero,MIA,RP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Jharel Cotton,OAK,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Bryse Wilson,ATL,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Kyle Wright,ATL,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Julio Urias,LAD,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Robert Stephenson,CIN,SP," 565,000.00 ",0 (2019)," 565,000.00 ", $NaN 
676,German Marquez,COL,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
676,Kyle Freeland,COL,SP," 565,000.00 ",1 (2019)," 565,000.00 "," 565,000.00 "
693,Freddy Peralta,MIL,SP," 564,600.00 ",1 (2019)," 564,600.00 "," 564,600.00 "
693,Alex Reyes,STL,SP," 564,600.00 ",1 (2019)," 564,600.00 "," 564,600.00 "
695,Jordan Luplow,CLE,OF," 564,500.00 ",1 (2019)," 564,500.00 "," 564,500.00 "
696,Koda Glover,WSH,RP," 564,300.00 ",1 (2019)," 564,300.00 "," 564,300.00 "
697,Ryne Stanek,TB,RP," 564,200.00 ",1 (2019)," 564,200.00 "," 564,200.00 "
698,Drew Robinson,STL,3B," 564,100.00 ",1 (2019)," 564,100.00 "," 564,100.00 "
699,Marco Hernandez,BOS,3B," 564,000.00 ",1 (2019)," 564,000.00 "," 564,000.00 "
699,Jacob Stallings,PIT,C," 564,000.00 ",1 (2019)," 564,000.00 "," 564,000.00 "
699,Tyler O'Neill,STL,OF," 564,000.00 ",1 (2019)," 564,000.00 "," 564,000.00 "
699,Randy Rosario,CHC,RP," 564,000.00 ",1 (2019)," 564,000.00 "," 564,000.00 "
699,Seranthony Dominguez,PHI,RP," 564,000.00 ",1 (2019)," 564,000.00 "," 564,000.00 "
704,Taylor Williams,MIL,RP," 563,800.00 ",1 (2019)," 563,800.00 "," 563,800.00 "
704,Adam Cimber,CLE,RP," 563,800.00 ",1 (2019)," 563,800.00 "," 563,800.00 "
706,Mike Mayers,STL,RP," 563,700.00 ",1 (2019)," 563,700.00 "," 563,700.00 "
707,Pedro Severino,BAL,C," 563,500.00 ",1 (2019)," 563,500.00 "," 563,500.00 "
707,Keynan Middleton,LAA,RP," 563,500.00 ",1 (2019)," 563,500.00 "," 563,500.00 "
707,David Hess,BAL,SP," 563,500.00 ",1 (2019)," 563,500.00 "," 563,500.00 "
710,Ryan Yarbrough,TB,SP," 563,400.00 ",1 (2019)," 563,400.00 "," 563,400.00 "
711,Phil Maton,SD,RP," 562,900.00 ",1 (2019)," 562,900.00 "," 562,900.00 "
712,Dalton Pompey,TOR,OF," 562,800.00 ",1 (2019)," 562,800.00 "," 562,800.00 "
712,Corbin Burnes,MIL,SP," 562,800.00 ",1 (2019)," 562,800.00 "," 562,800.00 "
714,Wander Suero,WSH,RP," 562,500.00 ",1 (2019)," 562,500.00 "," 562,500.00 "
714,Eric Lauer,SD,SP," 562,500.00 ",1 (2019)," 562,500.00 "," 562,500.00 "
716,Willy Adames,TB,SS," 562,400.00 ",1 (2019)," 562,400.00 "," 562,400.00 "
717,Chasen Bradford,SEA,RP," 562,300.00 ",1 (2019)," 562,300.00 "," 562,300.00 "
718,Jorge Lopez,KC,SP," 562,250.00 ",1 (2019)," 562,250.00 "," 562,250.00 "
719,Jack Flaherty,STL,SP," 562,100.00 ",1 (2019)," 562,100.00 "," 562,100.00 "
720,Renato Nunez,BAL,3B," 562,000.00 ",1 (2019)," 562,000.00 "," 562,000.00 "
720,Richard Urena,TOR,SS," 562,000.00 ",1 (2019)," 562,000.00 "," 562,000.00 "
720,Yairo Munoz,STL,SS," 562,000.00 ",1 (2019)," 562,000.00 "," 562,000.00 "
723,Yonny Chirinos,TB,SP," 561,800.00 ",1 (2019)," 561,800.00 "," 561,800.00 "
724,David Bote,CHC,3B," 561,500.00 ",1 (2019)," 561,500.00 "," 561,500.00 "
724,Justin Anderson,LAA,RP," 561,500.00 ",1 (2019)," 561,500.00 "," 561,500.00 "
724,Diego Castillo,TB,RP," 561,500.00 ",1 (2019)," 561,500.00 "," 561,500.00 "
724,David Fletcher,LAA,SS," 561,500.00 ",1 (2019)," 561,500.00 "," 561,500.00 "
728,J.D. Davis,NYM,3B," 561,420.00 ",1 (2019)," 561,420.00 "," 561,420.00 "
729,Brandon Woodruff,MIL,SP," 561,400.00 ",1 (2019)," 561,400.00 "," 561,400.00 "
730,Dereck Rodriguez,SF,SP," 561,250.00 ",1 (2019)," 561,250.00 "," 561,250.00 "
731,Bradley Zimmer,CLE,CF," 561,200.00 ",1 (2019)," 561,200.00 "," 561,200.00 "
732,Socrates Brito,SD,RF," 561,000.00 ",1 (2019)," 561,000.00 "," 561,000.00 "
733,Tyler Olson,CLE,RP," 560,900.00 ",1 (2019)," 560,900.00 "," 560,900.00 "
734,Adam Kolarek,TB,RP," 560,800.00 ",1 (2019)," 560,800.00 "," 560,800.00 "
735,Jake Bauers,CLE,LF," 560,400.00 ",1 (2019)," 560,400.00 "," 560,400.00 "
735,Greg Allen,CLE,OF," 560,400.00 ",1 (2019)," 560,400.00 "," 560,400.00 "
735,Miguel Diaz,SD,RP," 560,400.00 ",1 (2019)," 560,400.00 "," 560,400.00 "
735,Wilmer Font,TB,RP," 560,400.00 ",1 (2019)," 560,400.00 "," 560,400.00 "
739,Jose Castillo,SD,RP," 560,300.00 ",1 (2019)," 560,300.00 "," 560,300.00 "
740,Franchy Cordero,SD,CF," 560,100.00 ",1 (2019)," 560,100.00 "," 560,100.00 "
740,Dwight Smith Jr.,BAL,OF," 560,100.00 ",1 (2019)," 560,100.00 "," 560,100.00 "
740,Thomas Pannone,TOR,RP," 560,100.00 ",1 (2019)," 560,100.00 "," 560,100.00 "
743,Ryan McMahon,COL,2B," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Carson Kelly,ARI,C," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Willians Astudillo,MIN,C," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Ronald Acuna Jr.,ATL,LF," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,David Dahl,COL,LF," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Alex Verdugo,LAD,OF," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Rosell Herrera,MIA,OF," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Raimel Tapia,COL,OF," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Caleb Ferguson,LAD,RP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Adalberto Mejia,MIN,RP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Matt Magill,MIN,RP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Gabriel Moya,MIN,RP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Daniel Gossett,OAK,SP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Frankie Montas,OAK,SP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Aaron Brooks,OAK,SP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Antonio Senzatela,COL,SP," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,JT Riddle,MIA,SS," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
743,Jose Rondon,CWS,SS," 560,000.00 ",1 (2019)," 560,000.00 "," 560,000.00 "
761,Robert Stock,SD,RP," 559,900.00 ",1 (2019)," 559,500.00 "," 559,500.00 "
762,Christian Walker,ARI,1B," 559,800.00 ",1 (2019)," 559,800.00 "," 559,800.00 "
763,Shane Bieber,CLE,SP," 559,600.00 ",1 (2019)," 559,600.00 "," 559,600.00 "
764,Billy McKinney,TOR,OF," 559,400.00 ",1 (2019)," 559,400.00 "," 559,400.00 "
765,Dominic Smith,NYM,1B," 559,320.00 ",1 (2019)," 559,320.00 "," 559,320.00 "
766,Nick Rumbelow,SEA,RP," 559,300.00 ",1 (2019)," 559,300.00 "," 559,300.00 "
767,Andrew Stevenson,WSH,OF," 559,100.00 ",1 (2019)," 559,100.00 "," 559,100.00 "
767,Shawn Armstrong,SEA,RP," 559,100.00 ",1 (2019)," 559,100.00 "," 559,100.00 "
767,Victor Alcantara,DET,RP," 559,100.00 ",1 (2019)," 559,100.00 "," 559,100.00 "
767,Dakota Hudson,STL,SP," 559,100.00 ",1 (2019)," 559,100.00 "," 559,100.00 "
771,Roman Quinn,PHI,OF," 559,000.00 ",1 (2019)," 559,000.00 "," 559,000.00 "
771,Paul Fry,BAL,RP," 559,000.00 ",1 (2019)," 559,000.00 "," 559,000.00 "
771,Jimmy Yacabonis,BAL,RP," 559,000.00 ",1 (2019)," 559,000.00 "," 559,000.00 "
771,Nick Burdi,PIT,RP," 559,000.00 ",1 (2019)," 559,000.00 "," 559,000.00 "
771,Manny Banuelos,CWS,RP," 559,000.00 ",1 (2019)," 559,000.00 "," 559,000.00 "
776,Danny Jansen,TOR,C," 558,700.00 ",1 (2019)," 558,700.00 "," 558,700.00 "
777,Daniel Vogelbach,SEA,1B," 558,600.00 ",1 (2019)," 558,600.00 "," 558,600.00 "
777,Grayson Greiner,DET,C," 558,600.00 ",1 (2019)," 558,600.00 "," 558,600.00 "
779,Sam Travis,BOS,1B," 558,500.00 ",1 (2019)," 558,500.00 "," 558,500.00 "
779,Rio Ruiz,BAL,3B," 558,500.00 ",1 (2019)," 558,500.00 "," 558,500.00 "
779,David Freitas,SEA,C," 558,500.00 ",1 (2019)," 558,500.00 "," 558,500.00 "
782,Yandy Diaz,TB,3B," 558,400.00 ",1 (2019)," 558,400.00 "," 558,400.00 "
782,Bobby Wahl,MIL,RP," 558,400.00 ",0 (2019)," 558,400.00 ", $NaN 
784,Steven Duggar,SF,CF," 558,125.00 ",1 (2019)," 558,125.00 "," 558,125.00 "
785,Austin Wynns,BAL,C," 558,000.00 ",1 (2019)," 558,000.00 "," 558,000.00 "
785,Luke Farrell,TEX,RP," 558,000.00 ",1 (2019)," 558,000.00 "," 558,000.00 "
785,Jose De Leon,TB,RP," 558,000.00 ",1 (2019)," 558,000.00 "," 558,000.00 "
785,Yohander Mendez,TEX,SP," 558,000.00 ",1 (2019)," 558,000.00 "," 558,000.00 "
789,Victor Robles,WSH,CF," 557,800.00 ",1 (2019)," 557,800.00 "," 557,800.00 "
790,Ryan O'Hearn,KC,1B," 557,650.00 ",1 (2019)," 557,650.00 "," 557,650.00 "
791,Alex Blandino,CIN,3B," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Kyle Farmer,CIN,C," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Ramon Laureano,OAK,CF," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Cedric Mullins,BAL,CF," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Nick Martini,OAK,OF," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Michael Reed,SF,RF," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Taylor Cole,LAA,RP," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Lou Trivino,OAK,RP," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,J.B. Wendelken,OAK,RP," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Drew Smith,NYM,RP," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
791,Kevin Newman,PIT,SS," 557,500.00 ",1 (2019)," 557,500.00 "," 557,500.00 "
802,Austin Meadows,TB,RF," 557,400.00 ",1 (2019)," 557,400.00 "," 557,400.00 "
803,Ty Buttrey,LAA,RP," 557,250.00 ",1 (2019)," 557,250.00 "," 557,250.00 "
803,Stephen Tarpley,NYY,RP," 557,250.00 ",1 (2019)," 557,250.00 "," 557,250.00 "
805,Trey Wingenter,SD,RP," 557,200.00 ",1 (2019)," 557,200.00 "," 557,200.00 "
806,Cam Gallagher,KC,C," 557,125.00 ",1 (2019)," 557,125.00 "," 557,125.00 "
807,Garrett Hampson,COL,2B," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,Mike Tauchman,NYY,OF," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,Pedro Araujo,BAL,RP," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,Jeffrey Springs,TEX,RP," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,Colten Brewer,BOS,RP," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,DJ Johnson,COL,RP," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
807,Harrison Musgrave,COL,RP," 557,000.00 ",1 (2019)," 557,000.00 "," 557,000.00 "
814,Yoan Lopez,ARI,RP," 556,900.00 ",1 (2019)," 556,900.00 "," 556,900.00 "
815,Jacob Nix,SD,SP," 556,800.00 ",1 (2019)," 556,800.00 "," 556,800.00 "
815,Anthony Banda,TB,SP," 556,800.00 ",1 (2019)," 556,800.00 "," 556,800.00 "
817,Michael Perez,TB,C," 556,700.00 ",1 (2019)," 556,700.00 "," 556,700.00 "
818,Michael Hermosillo,LAA,OF," 556,500.00 ",1 (2019)," 556,500.00 "," 556,500.00 "
818,Jonathan Davis,TOR,OF," 556,500.00 ",1 (2019)," 556,500.00 "," 556,500.00 "
818,Mark Zagunis,CHC,RF," 556,500.00 ",1 (2019)," 556,500.00 "," 556,500.00 "
818,Jalen Beeks,TB,RP," 556,500.00 ",1 (2019)," 556,500.00 "," 556,500.00 "
818,Caleb Smith,MIA,SP," 556,500.00 ",1 (2019)," 556,500.00 "," 556,500.00 "
823,Christin Stewart,DET,LF," 556,400.00 ",1 (2019)," 556,400.00 "," 556,400.00 "
824,Tomas Nido,NYM,C," 556,300.00 ",1 (2019)," 556,300.00 "," 556,300.00 "
824,Francisco Mejia,SD,C," 556,300.00 ",1 (2019)," 556,300.00 "," 556,300.00 "
826,Spencer Turnbull,DET,SP," 556,100.00 ",1 (2019)," 556,100.00 "," 556,100.00 "
827,Ryan Burr,CWS,RP," 556,000.00 ",1 (2019)," 556,000.00 "," 556,000.00 "
827,Ian Hamilton,CWS,RP," 556,000.00 ",1 (2019)," 556,000.00 "," 556,000.00 "
827,Brett Kennedy,SD,SP," 556,000.00 ",1 (2019)," 556,000.00 "," 556,000.00 "
830,Luis Guillorme,NYM,2B," 555,960.00 ",1 (2019)," 555,960.00 "," 555,960.00 "
831,Jon Edwards,CLE,RP," 555,900.00 ",1 (2019)," 555,900.00 "," 555,900.00 "
832,Matt Festa,SEA,RP," 555,500.00 ",1 (2019)," 555,500.00 "," 555,500.00 "
832,John Means,BAL,RP," 555,500.00 ",1 (2019)," 555,500.00 "," 555,500.00 "
834,Trevor Oaks,KC,RP," 555,350.00 ",0 (2019)," 555,350.00 ", $NaN 
835,Gerson Bautista,SEA,RP," 555,200.00 ",1 (2019)," 555,200.00 "," 555,200.00 "
836,Justin Williams,STL,OF," 555,100.00 ",0 (2019)," 555,100.00 ", $NaN 
837,Rowdy Tellez,TOR,1B," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Pete Alonso,NYM,1B," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Frank Schwindel,KC,1B," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Jake Noll,WSH,2B," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Connor Joe,SF,3B," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Chad Wallach,MIA,C," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Scott Heineman,TEX,OF," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Dustin Peterson,DET,OF," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Ryan Cordell,CWS,OF," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Garrett Cooper,MIA,RF," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Elvis Luciano,TOR,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Javy Guerra,TOR,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Jordan Hicks,STL,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Travis Bergen,SF,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Nick Vincent,SF,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Tyler Kinley,MIA,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Nick Anderson,MIA,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Austin Brice,MIA,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Julian Fernandez,MIA,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Riley Ferrell,MIA,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Tim Peterson,NYM,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Kyle Dowdy,TEX,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Kyle Bird,TEX,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Kyle Zimmer,KC,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Chris Ellis,KC,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Reed Garrett,DET,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Gregory Soto,DET,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Ryne Harper,MIN,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Caleb Frare,CWS,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Ben Heller,NYY,RP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Trent Thornton,TOR,SP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Pablo Lopez,MIA,SP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Sandy Alcantara,MIA,SP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Chris Paddack,SD,SP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Michael Kopech,CWS,SP," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Ildemaro Vargas,ARI,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Eric Stamets,CLE,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Richie Martin,BAL,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Drew Jackson,BAL,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Fernando Tatis Jr.,SD,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "
837,Troy Tulowitzki,NYY,SS," 555,000.00 ",1 (2019)," 555,000.00 "," 555,000.00 "